,structure_index,id,acronym,name,hemisphere_id,parent_structure_id,num_children,beryl_acronyms
457,140,140,AQ,cerebral aqueduct,3,73.0,0,root
458,112,112,CNlam,Granular lamina of the cochlear nuclei,3,607.0,0,root
459,539,539,MRNm,"Midbrain reticular nucleus, magnocellular part",3,128.0,0,MRN
460,862,862,SSs6a,"Supplemental somatosensory area, layer 6a",3,378.0,0,SSs
461,143,143,AMBv,"Nucleus ambiguus, ventral division",3,135.0,0,AMB
462,12994,12994,SS2/3,"Somatosensory areas, layer 2/3",3,453.0,0,root
463,84,84,PL6a,"Prelimbic area, layer 6a",3,972.0,0,PL
464,10671,10671,ME,Median eminence,3,1097.0,0,root
465,553,553,sctd,dorsal spinocerebellar tract,3,1123.0,0,root
466,174,174,poc,preoptic commissure,3,824.0,0,root
467,1006,1006,SSp-tr1,"Primary somatosensory area, trunk, layer 1",3,361.0,0,SSp-tr
468,581,581,TRS,Triangular nucleus of septum,3,826.0,0,TRS
469,611,611,hbc,habenular commissure,3,1083.0,0,root
470,572,572,ACA1,"Anterior cingulate area, layer 1",3,31.0,0,root
471,289,289,TEa5,"Temporal association areas, layer 5",3,541.0,0,TEa
472,643,643,AUDpo2/3,"Posterior auditory area, layer 2/3",3,1027.0,0,AUDpo
473,888,888,PERI2/3,"Perirhinal area, layer 2/3",3,922.0,0,PERI
474,305,305,VISp6b,"Primary visual area, layer 6b",3,385.0,0,VISp
475,203,203,LIN,Linear nucleus of the medulla,3,370.0,0,LIN
476,999,999,ENTl2/3,"Entorhinal area, lateral part, layer 2/3",3,918.0,0,ENTl
477,1023,1023,AUDv5,"Ventral auditory area, layer 5",3,1018.0,0,AUDv
478,10679,10679,ANcr2pu,"Crus 2, Purkinje layer",3,1064.0,0,ANcr2
479,916,916,bsc,brachium of the superior colliculus,3,848.0,0,root
480,358,358,SLD,Sublaterodorsal nucleus,3,1117.0,0,SLD
481,194,194,LHA,Lateral hypothalamic area,3,290.0,0,LHA
482,919,919,ACAd6a,"Anterior cingulate area, dorsal part, layer 6a",3,39.0,0,ACAd
484,96,96,DCO,Dorsal cochlear nucleus,3,607.0,0,DCO
485,480149334,480149334,VISm6a,"Medial visual area, layer 6a",3,480149314.0,0,RSPagl
486,579,579,ec,external capsule,3,956.0,0,root
487,142,142,pap,pallidothalamic pathway,3,760.0,0,root
488,72,72,ADP,Anterodorsal preoptic nucleus,3,141.0,0,ADP
489,1101,1101,AId5,"Agranular insular area, dorsal part, layer 5",3,104.0,0,AId
490,558,558,SSp-n1,"Primary somatosensory area, nose, layer 1",3,353.0,0,SSp-n
491,316,316,LGvm,"Ventral part of the lateral geniculate complex, medial zone",3,178.0,0,LGv
492,761,761,VMHa,"Ventromedial hypothalamic nucleus, anterior part",3,693.0,0,VMH
493,900,900,aco,"anterior commissure, olfactory limb",3,840.0,0,root
494,694,694,AIv2/3,"Agranular insular area, ventral part, layer 2/3",3,119.0,0,AIv
495,293,293,svp,spinovestibular pathway,3,871.0,0,root
496,10733,10733,UVUpu,"Uvula (IX), Purkinje layer",3,957.0,0,UVU
497,10735,10735,NODgr,"Nodulus (X), granular layer",3,968.0,0,NOD
498,865,865,SSp4,"Primary somatosensory area, layer 4",3,322.0,0,root
499,107,107,MO1,"Somatomotor areas, Layer 1",3,500.0,0,root
500,306,306,TTv1-3,"Taenia tecta, ventral part, layers 1-3",3,605.0,0,TTv
501,666,666,NTSco,"Nucleus of the solitary tract, commissural part",3,651.0,0,NTS
503,717,717,XIn,accessory spinal nerve,3,967.0,0,root
504,10716,10716,CUL4mo,"Lobule IV, molecular layer",3,992.0,0,root
505,373,373,tct,trigeminocerebellar tract,3,752.0,0,root
506,629,629,VAL,Ventral anterior-lateral complex of the thalamus,3,637.0,0,VAL
507,527696977,527696977,ORBm6b,"Orbital area, medial part, layer 6b",3,731.0,0,ORBm
509,208,208,COAa3,"Cortical amygdalar area, anterior part, layer 3",3,639.0,0,COAa
510,50,50,PRC,Precommissural nucleus,3,795.0,0,PAG
511,312782624,312782624,VISrl6b,"Rostrolateral area, layer 6b",3,417.0,0,VISrl
512,10713,10713,CENT3mo,"Lobule III, molecular layer",3,984.0,0,CENT3
513,496345664,496345664,LGd-sh,"Dorsal part of the lateral geniculate complex, shell",3,170.0,0,LGd
514,10712,10712,CENT3pu,"Lobule III, Purkinje layer",3,984.0,0,CENT3
515,640,640,EV,Efferent vestibular nucleus,3,370.0,0,root
516,86,86,mtc,middle thalamic commissure,3,896.0,0,root
517,565,565,VISpm5,"posteromedial visual area, layer 5",3,533.0,0,VISpm
518,480149206,480149206,VISrll1,"Rostrolateral lateral visual area, layer 1",3,480149202.0,0,SSp-bfd
519,806,806,SSs2/3,"Supplemental somatosensory area, layer 2/3",3,378.0,0,SSs
521,487,487,MEApd-c,"Medial amygdalar nucleus, posterodorsal part, sublayer c",3,426.0,0,MEA
522,1071,1071,rf,rhinal fissure,3,1032.0,0,root
526,312782604,312782604,VISrl1,"Rostrolateral area, layer 1",3,417.0,0,VISrl
527,240,240,COApm1,"Cortical amygdalar area, posterior part, medial zone, layer 1",3,663.0,0,COAp
528,498,498,BSTam,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",3,359.0,0,BST
529,484682528,484682528,stc,commissural branch of stria terminalis,3,301.0,0,root
530,613,613,VISl5,"Lateral visual area, layer 5",3,409.0,0,VISl
531,126,126,PVp,"Periventricular hypothalamic nucleus, posterior part",3,141.0,0,PVp
533,582,582,ORBm2/3,"Orbital area, medial part, layer 2/3",3,731.0,0,ORBm
534,1140,1140,TR1,"Postpiriform transition area, layers 1",3,566.0,0,TR
535,649,649,VISal6b,"Anterolateral visual area, layer 6b",3,402.0,0,VISal
536,1104,1104,AMv,"Anteromedial nucleus, ventral part",3,127.0,0,AM
537,10734,10734,UVUmo,"Uvula (IX), molecular layer",3,957.0,0,UVU
538,1139,1139,NLOT3,"Nucleus of the lateral olfactory tract, layer 3",3,619.0,0,NLOT
539,820,820,ICd,"Inferior colliculus, dorsal nucleus",3,4.0,0,IC
540,183,183,AONl,"Anterior olfactory nucleus, lateral part",3,159.0,0,AON
542,907,907,PCN,Paracentral nucleus,3,51.0,0,PCN
543,173,173,RCH,Retrochiasmatic area,3,290.0,0,RCH
544,10685,10685,COPYpu,"Copula pyramidis, Purkinje layer",3,1033.0,0,COPY
545,578,578,BSTpr,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",3,367.0,0,BST
546,742,742,DGcr-mo,"Dentate gyrus crest, molecular layer",3,734.0,0,DG
547,414,414,SPFm,"Subparafascicular nucleus, magnocellular part",3,406.0,0,SPF
548,587,587,ND,Nucleus of Darkschewitsch,3,795.0,0,PAG
549,616,616,CUN,Cuneiform nucleus,3,323.0,0,CUN
550,580,580,NB,Nucleus of the brachium of the inferior colliculus,3,339.0,0,NB
551,243,243,AUDd6b,"Dorsal auditory area, layer 6b",3,1011.0,0,AUDd
552,568,568,ACVI,Accessory abducens nucleus,3,370.0,0,root
553,211,211,ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3",3,39.0,0,ACAd
554,10698,10698,POST3,"Postsubiculum, layer 3",3,1037.0,0,POST
555,563807435,563807435,PoT,Posterior triangular thalamic nucleus,3,637.0,0,PoT
558,758,758,DGcr-sg,"Dentate gyrus crest, granule cell layer",3,734.0,0,DG
561,472,472,MEApd-a,"Medial amygdalar nucleus, posterodorsal part, sublayer a",3,426.0,0,MEA
562,1114,1114,VISal4,"Anterolateral visual area, layer 4",3,402.0,0,VISal
563,292,292,BA,Bed nucleus of the accessory olfactory tract,3,278.0,0,BA
564,440,440,ORBl6a,"Orbital area, lateral part, layer 6a",3,723.0,0,ORBl
565,653,653,VI,Abducens nucleus,3,370.0,0,VI
566,480149302,480149302,VISmmp5,"Mediomedial posterior visual area,layer 5",3,480149286.0,0,RSPagl
567,10681,10681,PRMgr,"Paramedian lobule, granular layer",3,1025.0,0,PRM
568,2,2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",3,345.0,0,SSp-m
569,549009199,549009199,LSS,Lateral strip of striatum,3,493.0,0,root
570,309,309,snp,striatonigral pathway,3,760.0,0,root
571,1098,1098,MDRNd,"Medullary reticular nucleus, dorsal part",3,395.0,0,MDRN
572,10682,10682,PRMpu,"Paramedian lobule, Purkinje layer",3,1025.0,0,PRM
573,480149310,480149310,VISmmp6b,"Mediomedial posterior visual area, layer 6b",3,480149286.0,0,RSPagl
574,480149274,480149274,VISmma5,"Mediomedial anterior visual area,layer 5",3,480149258.0,0,RSPagl
575,397,397,vtd,ventral tegmental decussation,3,863.0,0,root
576,480149226,480149226,VISrll6b,"Rostrolateral lateral visual area, layer 6b",3,480149202.0,0,SSp-bfd
577,756,756,MPNm,"Medial preoptic nucleus, medial part",3,515.0,0,MPN
578,448,448,ORBl1,"Orbital area, lateral part, layer 1",3,723.0,0,ORBl
580,563807439,563807439,IntG,Intermediate geniculate nucleus,3,1014.0,0,IntG
581,19,19,IG,Induseum griseum,3,1080.0,0,IG
582,10720,10720,"CUL4, 5gr","Lobules IV-V, granular layer",3,1091.0,0,nan
583,219,219,MO2/3,"Somatomotor areas, Layer 2/3",3,500.0,0,root
584,139,139,ENTl5,"Entorhinal area, lateral part, layer 5",3,918.0,0,ENTl
585,1095,1095,pcf,preculminate fissure,3,1040.0,0,root
586,10687,10687,PFLgr,"Paraflocculus, granular layer",3,1041.0,0,PFL
587,791,791,AUDpo5,"Posterior auditory area, layer 5",3,1027.0,0,AUDpo
588,312782640,312782640,VISpor4,"Postrhinal area, layer 4",3,312782628.0,0,VISpor
589,76,76,INV,Interstitial nucleus of the vestibular nerve,3,370.0,0,root
590,9,9,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a",3,361.0,0,SSp-tr
591,10708,10708,CENT2gr,"Lobule II, granular layer",3,976.0,0,CENT2
592,598,598,AUDv6b,"Ventral auditory area, layer 6b",3,1018.0,0,AUDv
593,523,523,MPO,Medial preoptic area,3,141.0,0,MPO
595,312782594,312782594,VISli6a,"Laterointermediate area, layer 6a",3,312782574.0,0,VISli
596,250,250,LSc,"Lateral septal nucleus, caudal (caudodorsal) part",3,242.0,0,LSc
597,628,628,NOT,Nucleus of the optic tract,3,1100.0,0,NOT
598,303,303,BLAa,"Basolateral amygdalar nucleus, anterior part",3,295.0,0,BLA
599,1020,1020,PO,Posterior complex of the thalamus,3,138.0,0,PO
600,186,186,LH,Lateral habenula,3,958.0,0,LH
602,312782616,312782616,VISrl5,"Rostrolateral area, layer 5",3,417.0,0,VISrl
603,466,466,alv,alveus,3,1099.0,0,root
604,20,20,ENTl2,"Entorhinal area, lateral part, layer 2",3,918.0,0,ENTl
606,801,801,VIS1,"Visual areas, layer 1",3,669.0,0,root
607,12995,12995,SS4,"Somatosensory areas, layer 4",3,453.0,0,root
608,874,874,PBG,Parabigeminal nucleus,3,339.0,0,PBG
609,846,846,DN,Dentate nucleus,3,519.0,0,DN
611,420,420,db,precommissural fornix diagonal band,3,745.0,0,root
612,435,435,MEApv,"Medial amygdalar nucleus, posteroventral part",3,403.0,0,MEA
613,952,952,EPd,"Endopiriform nucleus, dorsal part",3,942.0,0,EPd
614,850,850,uf,uncinate fascicle,3,326.0,0,root
616,312782652,312782652,VISpor6b,"Postrhinal area, layer 6b",3,312782628.0,0,VISpor
617,883,883,PBls,"Parabrachial nucleus, lateral division, superior lateral part",3,881.0,0,PB
618,404,404,oct,olivocerebellar tract,3,490.0,0,root
619,47,47,PVHam,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",3,71.0,0,PVH
620,593,593,VISp1,"Primary visual area, layer 1",3,385.0,0,VISp
621,480149290,480149290,VISmmp1,"Mediomedial posterior visual area, layer 1",3,480149286.0,0,RSPagl
622,543,543,ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2",3,926.0,0,ENTm
623,549009211,549009211,MA3,Medial accesory oculomotor nucleus,3,323.0,0,MA3
624,1128,1128,SSp-ll5,"Primary somatosensory area, lower limb, layer 5",3,337.0,0,SSp-ll
626,10709,10709,CENT2pu,"Lobule II, Purkinje layer",3,976.0,0,CENT2
627,1004,1004,PMv,Ventral premammillary nucleus,3,467.0,0,PMv
628,16,16,6b,"Layer 6b, isocortex",3,703.0,0,root
629,847,847,AUDp5,"Primary auditory area, layer 5",3,1002.0,0,AUDp
631,946,946,PH,Posterior hypothalamic nucleus,3,467.0,0,PH
632,979,979,ccr,"corpus callosum, rostrum",3,776.0,0,root
633,114,114,SOCl,"Superior olivary complex, lateral part",3,398.0,0,SOC
634,834,834,SCzo,"Superior colliculus, zonal layer",3,302.0,0,SCs
635,668,668,DMHa,"Dorsomedial nucleus of the hypothalamus, anterior part",3,830.0,0,DMH
636,214,214,RN,Red nucleus,3,323.0,0,RN
638,630,630,ORBl5,"Orbital area, lateral part, layer 5",3,723.0,0,ORBl
639,392,392,NLOT1-3,"Nucleus of the lateral olfactory tract, layers 1-3",3,619.0,0,NLOT
641,217,217,SUV,Superior vestibular nucleus,3,701.0,0,SUV
643,312782648,312782648,VISpor6a,"Postrhinal area, layer 6a",3,312782628.0,0,VISpor
644,927,927,ACAd6b,"Anterior cingulate area, dorsal part, layer 6b",3,39.0,0,ACAd
645,474,474,ab,angular path,3,1099.0,0,root
647,634,634,NPC,Nucleus of the posterior commissure,3,1100.0,0,NPC
650,537,537,BSTal,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",3,359.0,0,BST
651,64,64,AD,Anterodorsal nucleus,3,239.0,0,AD
652,802,802,sm,stria medullaris,3,1083.0,0,root
653,277,277,stp,spinotectal pathway,3,871.0,0,root
654,205,205,rstl,"retriculospinal tract, lateral part",3,855.0,0,root
656,496345668,496345668,LGd-co,"Dorsal part of the lateral geniculate complex, core",3,170.0,0,LGd
659,381,381,SNr,"Substantia nigra, reticular part",3,323.0,0,SNr
660,92,92,ENTl4,"Entorhinal area, lateral part, layer 4",3,918.0,0,ENTl
661,672,672,CP,Caudoputamen,3,485.0,0,CP
662,55,55,PVHap,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",3,94.0,0,PVH
663,1026,1026,SSp-ul6b,"Primary somatosensory area, upper limb, layer 6b",3,369.0,0,SSp-ul
665,526157192,526157192,FRP5,"Frontal pole, layer 5",3,184.0,0,FRP
666,10691,10691,FLpu,"Flocculus, Purkinje layer",3,1049.0,0,FL
667,1092,1092,em,external medullary lamina of the thalamus,3,896.0,0,root
668,207,207,AP,Area postrema,3,386.0,0,AP
669,449,449,vhc,ventral hippocampal commissure,3,618.0,0,root
670,860,860,PBlc,"Parabrachial nucleus, lateral division, central lateral part",3,881.0,0,PB
671,584,584,COApl1-2,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",3,655.0,0,COAp
672,950,950,SSp-m4,"Primary somatosensory area, mouth, layer 4",3,345.0,0,SSp-m
673,1141,1141,TR2,"Postpiriform transition area, layers 2",3,566.0,0,TR
674,1144,1144,CBXmo,"Cerebellar cortex, molecular layer",3,528.0,0,root
675,428,428,mct,medial corticohypothalamic tract,3,737.0,0,root
677,943,943,MOp2/3,"Primary motor area, Layer 2/3",3,985.0,0,MOp
679,570,570,dl,dorsolateral fascicle,3,932.0,0,root
681,805,805,VISpm1,"posteromedial visual area, layer 1",3,533.0,0,VISpm
682,1105,1105,IA,Intercalated amygdalar nucleus,3,278.0,0,IA
683,59,59,IMD,Intermediodorsal nucleus of the thalamus,3,444.0,0,IMD
684,591,591,CLI,Central linear nucleus raphe,3,165.0,0,CLI
685,283,283,LTN,Lateral tegmental nucleus,3,987.0,0,root
687,10714,10714,CUL4gr,"Lobule IV, granular layer",3,992.0,0,root
688,496,496,DP1,"Dorsal peduncular area, layer 1",3,814.0,0,DP
689,872,872,DR,Dorsal nucleus raphe,3,165.0,0,DR
690,10736,10736,NODpu,"Nodulus (X), Purkinje layer",3,968.0,0,NOD
691,287,287,BAC,Bed nucleus of the anterior commissure,3,809.0,0,root
692,384,384,IVd,trochlear nerve decussation,3,911.0,0,root
693,604,604,NI,Nucleus incertus,3,1117.0,0,NI
694,336,336,csc,superior colliculus commissure,3,848.0,0,root
696,786,786,TEa6b,"Temporal association areas, layer 6b",3,541.0,0,TEa
698,109,109,ntt,nigrothalamic fibers,3,760.0,0,root
700,827,827,ILA5,"Infralimbic area, layer 5",3,44.0,0,ILA
701,607344854,607344854,IPDM,"Interpeduncular nucleus, dorsomedial",3,100.0,0,IPN
702,614,614,TU,Tuberal nucleus,3,290.0,0,TU
703,484682516,484682516,ccb,"corpus callosum, body",3,776.0,0,root
704,652,652,PVHpml,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",3,103.0,0,PVH
705,810,810,ACAv6a,"Anterior cingulate area, ventral part, 6a",3,48.0,0,ACAv
706,861,861,SUBv-sr,"Subiculum, ventral part, stratum radiatum",3,518.0,0,SUB
707,590,590,RSPv6a,"Retrosplenial area, ventral part, layer 6a",3,886.0,0,RSPv
708,105,105,SOCm,"Superior olivary complex, medial part",3,398.0,0,SOC
709,480149270,480149270,VISmma4,"Mediomedial anterior visual area, layer 4",3,480149258.0,0,RSPagl
711,137,137,CSl,"Superior central nucleus raphe, lateral part",3,679.0,0,CS
712,1103,1103,pri,primary fissure,3,1040.0,0,root
713,681,681,mtg,mammillotegmental tract,3,46.0,0,root
714,576073699,576073699,VMPO,Ventromedial preoptic nucleus,3,141.0,0,VMPO
715,1090,1090,SSs5,"Supplemental somatosensory area, layer 5",3,378.0,0,SSs
716,638,638,GU6a,"Gustatory areas, layer 6a",3,1057.0,0,GU
717,333,333,SH,Septohippocampal nucleus,3,275.0,0,SH
718,656,656,MOs1,"Secondary motor area, layer 1",3,993.0,0,MOs
720,312782586,312782586,VISli4,"Laterointermediate area, layer 4",3,312782574.0,0,VISli
722,719,719,SSp6b,"Primary somatosensory area, layer 6b",3,322.0,0,root
724,312782620,312782620,VISrl6a,"Rostrolateral area, layer 6a",3,417.0,0,VISrl
726,54,54,mfb,medial forebrain bundle,3,824.0,0,root
727,673,673,mp,mammillary peduncle,3,46.0,0,root
728,622,622,RSPv6b,"Retrosplenial area, ventral part, layer 6b",3,886.0,0,RSPv
729,465,465,OT2,"Olfactory tubercle, pyramidal layer",3,754.0,0,OT
730,23,23,AAA,Anterior amygdalar area,3,278.0,0,AAA
731,188,188,AOBgl,"Accessory olfactory bulb, glomerular layer",3,151.0,0,AOB
732,443,443,dhc,dorsal hippocampal commissure,3,618.0,0,root
733,133,133,PVpo,"Periventricular hypothalamic nucleus, preoptic part",3,141.0,0,PVpo
734,670,670,SSp-tr2/3,"Primary somatosensory area, trunk, layer 2/3",3,361.0,0,SSp-tr
735,573,573,VISl4,"Lateral visual area, layer 4",3,409.0,0,VISl
737,641,641,ias,intermediate acoustic stria,3,948.0,0,root
739,330,330,RSPd6b,"Retrosplenial area, dorsal part, layer 6b",3,879.0,0,RSPd
740,763,763,OV,Vascular organ of the lamina terminalis,3,141.0,0,root
741,252,252,AUDd5,"Dorsal auditory area, layer 5",3,1011.0,0,AUDd
742,765,765,x,Nucleus x,3,370.0,0,x
743,546,546,BSTju,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",3,359.0,0,BST
744,312782550,312782550,VISa1,"Anterior area, layer 1",3,312782546.0,0,VISa
746,234,234,TEa4,"Temporal association areas, layer 4",3,541.0,0,TEa
748,506,506,das,dorsal acoustic stria,3,948.0,0,root
749,839,839,DMX,Dorsal motor nucleus of the vagus nerve,3,370.0,0,DMX
751,1081,1081,ILA6b,"Infralimbic area, layer 6b",3,44.0,0,ILA
753,722,722,pvbt,periventricular bundle of the thalamus,3,1068.0,0,root
754,594,594,BSTtr,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",3,367.0,0,BST
755,10692,10692,FLmo,"Flocculus, molecular layer",3,1049.0,0,FL
757,311,311,BLAp,"Basolateral amygdalar nucleus, posterior part",3,295.0,0,BLA
758,750,750,VISpl1,"Posterolateral visual area, layer 1",3,425.0,0,VISpl
759,182305705,182305705,SSp-un5,"Primary somatosensory area, unassigned, layer 5",3,182305689.0,0,SSp-un
760,889,889,SSp-n6a,"Primary somatosensory area, nose, layer 6a",3,353.0,0,SSp-n
761,14,14,im,internal medullary lamina of the thalamus,3,896.0,0,root
762,10705,10705,LINGgr,"Lingula (I), granular layer",3,912.0,0,LING
763,66,66,LT,Lateral terminal nucleus of the accessory optic tract,3,323.0,0,LT
766,210,210,LM,Lateral mammillary nucleus,3,331.0,0,LM
767,852,852,PARN,Parvicellular reticular nucleus,3,370.0,0,PARN
768,556,556,ILA2/3,"Infralimbic area, layer 2/3",3,44.0,0,ILA
771,396,396,iaf,internal arcuate fibers,3,514.0,0,root
772,496345672,496345672,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",3,170.0,0,LGd
773,789,789,z,Nucleus z,3,386.0,0,root
774,534,534,SUT,Supratrigeminal nucleus,3,987.0,0,SUT
775,10719,10719,CUL5mo,"Lobule V, molecular layer",3,1001.0,0,root
777,458,458,OT1,"Olfactory tubercle, molecular layer",3,754.0,0,OT
778,905,905,VISal2/3,"Anterolateral visual area, layer 2/3",3,402.0,0,VISal
779,607344830,607344830,PN,Paranigral nucleus,3,323.0,0,PN
780,684,684,DMHv,"Dorsomedial nucleus of the hypothalamus, ventral part",3,830.0,0,DMH
781,700,700,AHNa,"Anterior hypothalamic nucleus, anterior part",3,88.0,0,AHN
782,437,437,SPVI,"Spinal nucleus of the trigeminal, interpolar part",3,386.0,0,SPVI
783,317,317,stf,subthalamic fascicle,3,760.0,0,root
784,352,352,ORB5,"Orbital area, layer 5",3,714.0,0,root
786,1096,1096,AMd,"Anteromedial nucleus, dorsal part",3,127.0,0,AM
787,387,387,ENTl5/6,"Entorhinal area, lateral part, layer 5/6",3,918.0,0,ENTl
788,902,902,VISpl5,"Posterolateral visual area, layer 5",3,425.0,0,VISpl
789,264,264,ORB1,"Orbital area, layer 1",3,714.0,0,root
790,3,3,sec,secondary fissure,3,1040.0,0,root
792,732,732,MMme,"Medial mammillary nucleus, median part",3,491.0,0,nan
793,357,357,ttp,tectothalamic pathway,3,848.0,0,root
794,574,574,TRN,Tegmental reticular nucleus,3,987.0,0,TRN
795,959,959,AUDv1,"Ventral auditory area, layer 1",3,1018.0,0,AUDv
797,377,377,VISpl6a,"Posterolateral visual area, layer 6a",3,425.0,0,VISpl
798,1119,1119,ppf,prepyramidal fissure,3,1040.0,0,root
800,179,179,ACA6a,"Anterior cingulate area, layer 6a",3,31.0,0,root
801,470,470,STN,Subthalamic nucleus,3,290.0,0,STN
802,12996,12996,SS5,"Somatosensory areas, layer 5",3,453.0,0,root
803,181,181,RE,Nucleus of reuniens,3,571.0,0,RE
805,12997,12997,SS6a,"Somatosensory areas, layer 6a",3,453.0,0,root
806,882,882,MOp6b,"Primary motor area, Layer 6b",3,985.0,0,MOp
807,251,251,AUDp2/3,"Primary auditory area, layer 2/3",3,1002.0,0,AUDp
808,545,545,RSPd4,"Retrosplenial area, dorsal part, layer 4",3,879.0,0,RSPd
809,149,149,PVT,Paraventricular nucleus of the thalamus,3,571.0,0,PVT
810,161,161,NIS,Nucleus intercalatus,3,154.0,0,root
811,10722,10722,"CUL4, 5mo","Lobules IV-V, molecular layer",3,1091.0,0,nan
813,868,868,PBld,"Parabrachial nucleus, lateral division, dorsal lateral part",3,881.0,0,PB
814,964,964,ee,"corpus callosum, extreme capsule",3,776.0,0,root
815,45,45,SPVOrdm,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",3,445.0,0,SPVO
817,312782562,312782562,VISa5,"Anterior area, layer 5",3,312782546.0,0,VISa
818,450,450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",3,369.0,0,SSp-ul
822,484682487,484682487,ProSd-sr,"Prosubiculum, dorsal part, stratum radiatum",3,484682475.0,0,ProS
823,10697,10697,POST2,"Postsubiculum, layer 2",3,1037.0,0,POST
824,246,246,RR,"Midbrain reticular nucleus, retrorubral area",3,323.0,0,RR
825,480149282,480149282,VISmma6b,"Mediomedial anterior visual area, layer 6b",3,480149258.0,0,RSPagl
826,599626927,599626927,PDTg,Posterodorsal tegmental nucleus,3,987.0,0,PDTg
827,1075,1075,TTv2,"Taenia tecta, ventral part, layer 2",3,605.0,0,TTv
828,192,192,COAa1,"Cortical amygdalar area, anterior part, layer 1",3,639.0,0,COAa
829,90,90,NLLh,"Nucleus of the lateral lemniscus, horizontal part",3,612.0,0,NLL
830,713,713,per,perforant path,3,1099.0,0,root
832,617,617,MDc,"Mediodorsal nucleus of the thalamus, central part",3,362.0,0,MD
834,312782554,312782554,VISa2/3,"Anterior area, layer 2/3",3,312782546.0,0,VISa
835,232,232,COApl3,"Cortical amygdalar area, posterior part, lateral zone, layer 3",3,655.0,0,COAp
836,318,318,SG,Supragenual nucleus,3,987.0,0,SG
837,291,291,PIR3,"Piriform area, polymorph layer",3,961.0,0,PIR
838,480149262,480149262,VISmma1,"Mediomedial anterior visual area, layer 1",3,480149258.0,0,RSPagl
839,484682504,484682504,Prosv-sr,"Prosubiculum, ventral part, stratum radiatum",3,484682492.0,0,ProS
840,1053,1053,ACA2/3,"Anterior cingulate area, layer 2/3",3,31.0,0,root
841,58,58,MT,Medial terminal nucleus of the accessory optic tract,3,323.0,0,MT
843,635,635,PTLp4,"Posterior parietal association areas, layer 4",3,22.0,0,root
844,929,929,SSp-n6b,"Primary somatosensory area, nose, layer 6b",3,353.0,0,SSp-n
845,1062,1062,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",3,329.0,0,SSp-bfd
846,342,342,SI,Substantia innominata,3,835.0,0,SI
848,456,456,AUDpo6b,"Posterior auditory area, layer 6b",3,1027.0,0,AUDpo
849,476,476,ORB6a,"Orbital area, layer 6a",3,714.0,0,root
850,457,457,VIS6a,"Visual areas, layer 6a",3,669.0,0,root
851,741,741,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",3,709.0,0,VPMpc
855,549009203,549009203,RPF,Retroparafascicular nucleus,3,1100.0,0,RPF
859,480149250,480149250,VISlla6a,"Laterolateral anterior visual area, layer 6a",3,480149230.0,0,AUDd
861,718,718,VPL,Ventral posterolateral nucleus of the thalamus,3,709.0,0,VPL
862,620,620,ORBm5,"Orbital area, medial part, layer 5",3,731.0,0,ORBm
863,304,304,PL2/3,"Prelimbic area, layer 2/3",3,972.0,0,PL
865,560581555,560581555,REth,Retroethmoid nucleus,3,138.0,0,root
866,532,532,PTLp1,"Posterior parietal association areas, layer 1",3,22.0,0,root
867,524,524,ORBm2,"Orbital area, medial part, layer 2",3,731.0,0,ORBm
868,606826663,606826663,Pa4,Paratrochlear nucleus,3,323.0,0,Pa4
870,607344846,607344846,IPL,"Interpeduncular nucleus, lateral",3,100.0,0,IPN
871,1043,1043,tspc,crossed tectospinal pathway,3,877.0,0,root
873,790,790,DGlb-sg,"Dentate gyrus lateral blade, granule cell layer",3,766.0,0,DG
874,1124,1124,PSCH,Suprachiasmatic preoptic nucleus,3,141.0,0,root
875,125,125,opt,optic tract,3,848.0,0,root
876,625,625,SSp-ul5,"Primary somatosensory area, upper limb, layer 5",3,369.0,0,SSp-ul
877,831,831,AId6b,"Agranular insular area, dorsal part, layer 6b",3,104.0,0,AId
878,642,642,NTB,Nucleus of the trapezoid body,3,386.0,0,NTB
879,510,510,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b",3,337.0,0,SSp-ll
881,1087,1087,pce,precentral fissure,3,1040.0,0,root
882,221,221,rrt,rubroreticular tract,3,863.0,0,root
883,682,682,NTSl,"Nucleus of the solitary tract, lateral part",3,651.0,0,NTS
884,531,531,MPT,Medial pretectal area,3,1100.0,0,MPT
