state,r,p
4,0.013233400662778984,0.5335275001224312
5,0.028614522709215995,0.17813247737337276
6,-0.03800821514676153,0.07363879842311012
0,-0.006859287549547322,0.7466876856456953
1,-0.06507730574354247,0.0021566644047448327
2,0.027412142875307317,0.19667257143204628
3,0.037676318528759044,0.07592748905715338
4,0.06455885770660046,0.0023401955814401866
5,0.0550867544355716,0.009430914256902513
6,-0.10090125174846562,1.901357750400128e-06
0,0.021975770081253,0.2727151547762762
1,0.09405619000891673,2.5474187901328606e-06
2,0.08319876752010165,3.1930904074041e-05
3,-0.05546717867538833,0.005601891106869563
4,0.07667893232615236,0.0001269516973237971
5,-0.16247854690650387,3.274203057680497e-16
6,0.10059416237207992,4.83082185078655e-07
