,time,r_mean,r_permut,region1,region2,region_pair,subject,date,probe
31,2.349999999999999,0.016678136902387536,0.29105581383959916,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
32,2.4499999999999993,0.01661373379810501,0.32963511565666237,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
33,2.5499999999999994,0.01420345662794174,0.33505813611778,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
34,2.6499999999999995,0.010213840429636826,0.33754951721038745,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
35,2.749999999999999,0.005157555805323318,0.24323924843824968,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
36,2.849999999999999,0.006610348840844211,0.30478149477536554,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
37,2.9499999999999993,0.007403973330744777,0.2910482614899981,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
38,3.049999999999999,0.008588036733229798,0.22483886005858028,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
39,3.149999999999999,0.00854249532329893,0.3267660784439192,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
40,3.249999999999999,0.010413161181573118,0.3616943374607505,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
41,3.3499999999999988,0.012722233257817545,0.40945914891018453,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
42,3.4499999999999993,0.014025072760362587,0.39730534984742477,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
43,3.549999999999999,0.015055239675060209,0.3891431911990784,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
44,3.6499999999999986,0.01472911122853197,0.24925102662908563,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
45,3.749999999999999,0.010369907077801171,0.35961870655770956,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
0,-0.75,0.03288420291202015,0.2490761546139713,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
1,-0.65,0.03340663240982182,0.32073163157028306,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
2,-0.55,0.024469571469504466,0.2671816174661303,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
3,-0.45000000000000007,0.02777511736463279,0.28259523783047524,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
4,-0.3500000000000001,0.017587704365526122,0.3235111696400532,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
5,-0.2500000000000001,0.012873643479281112,0.31809067311666317,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
6,-0.15000000000000013,0.00744301979458559,0.33152941635064537,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
7,-0.050000000000000155,0.009331769590218227,0.34221483939343217,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
8,0.04999999999999982,0.005402734672662565,0.26593247717137913,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
9,0.1499999999999998,0.006599269819343536,0.2111200963908279,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
10,0.24999999999999978,0.004360688260559205,0.28702977520617173,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
11,0.34999999999999964,0.005652818414794097,0.25238720271770626,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
12,0.44999999999999973,0.010921824443106482,0.2824826184227827,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
13,0.5499999999999998,0.008985882301863337,0.3015682479826724,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
14,0.6499999999999997,0.010781435836133892,0.3399138458965802,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
15,0.7499999999999996,5.906852236477282e-05,0.26781802522180687,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
16,0.8499999999999996,-0.005453489880862307,0.2334661076397202,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
17,0.9499999999999997,-0.0060895978498247925,0.3195434181525606,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
18,1.0499999999999996,-0.005782375697828019,0.2666674025869549,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
19,1.1499999999999995,-0.018922033323895755,0.14807140839280297,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
20,1.2499999999999996,-0.007763698965687975,0.1552017395873509,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
21,1.3499999999999996,0.0029411711765969144,0.14445443494526522,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
22,1.4499999999999993,0.015079634656166963,0.17079080194341362,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
23,1.5499999999999994,0.03247479040063481,0.2582837401599001,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
24,1.6499999999999995,0.030954178936315378,0.30436140124130046,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
25,1.7499999999999996,0.021406319885481254,0.2724573871662382,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
26,1.8499999999999996,0.01392796473209779,0.2912163540536736,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
27,1.9499999999999993,0.01351971672554349,0.30201401371947867,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
28,2.0499999999999994,0.009460765649351732,0.2537123814208885,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
29,2.1499999999999995,0.0157129069768002,0.24620241561722506,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
30,2.249999999999999,0.017257421227790455,0.2483563247155521,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
31,2.349999999999999,0.01646681752325925,0.2844885075340035,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
32,2.4499999999999993,0.019410203403878373,0.312366214606638,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
33,2.5499999999999994,0.0075745061427869055,0.3386050347358286,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
34,2.6499999999999995,0.010416614938163581,0.2956282199140825,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
35,2.749999999999999,0.01286012660824104,0.2242382893687104,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
36,2.849999999999999,0.015054681386795339,0.21554719112653292,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
37,2.9499999999999993,0.012314119970128483,0.15732775788299985,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
38,3.049999999999999,0.018429700280957494,0.22503403929524768,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
39,3.149999999999999,0.03411337361279917,0.26914343544912145,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
40,3.249999999999999,0.03242160259100521,0.30399414767379146,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
41,3.3499999999999988,0.031011259292137515,0.35770598673639475,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
42,3.4499999999999993,0.024689211321511795,0.316186588411633,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
43,3.549999999999999,0.025788423798916184,0.29659686002857466,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
44,3.6499999999999986,0.015901341934527694,0.2308826776477546,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
45,3.749999999999999,0.011386144116522022,0.2583188506537818,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02600,2021-08-25,probe00
0,-0.75,0.0016675413795856596,0.23889724768822596,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
1,-0.65,0.006213071776531051,0.24293490407261145,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
2,-0.55,0.007630236372168347,0.2901181333987592,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
3,-0.45000000000000007,0.01063455091651066,0.25781295078911765,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
4,-0.3500000000000001,0.011140341069457117,0.27205929094668496,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
5,-0.2500000000000001,0.01277193141033713,0.33762927785053964,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
6,-0.15000000000000013,0.017703121680456044,0.30700758659484745,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
7,-0.050000000000000155,0.013719067350927977,0.2831743902954511,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
8,0.04999999999999982,0.005220135285471189,0.21273613227002663,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
9,0.1499999999999998,-0.0012829823004959252,0.19174977481770075,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
10,0.24999999999999978,0.0007127028607457573,0.26602455145529186,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
11,0.34999999999999964,2.95237048080349e-05,0.21784547629436382,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
12,0.44999999999999973,0.002655594257283444,0.28357452696815083,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
13,0.5499999999999998,0.0012676487026322774,0.20106424136109277,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
14,0.6499999999999997,-0.0010852820056076046,0.2691068840855338,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
15,0.7499999999999996,0.004639251977405058,0.2779817369054977,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
16,0.8499999999999996,0.004140395430085185,0.329738414185167,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
17,0.9499999999999997,0.007594234003183924,0.36799973652799106,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
18,1.0499999999999996,0.0053363522216959,0.3299701178302396,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
19,1.1499999999999995,-0.004955928073507997,0.16565591268304203,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
20,1.2499999999999996,0.004316483565931996,0.18505248854598674,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
21,1.3499999999999996,0.012074581833964003,0.38738250207820674,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
22,1.4499999999999993,0.01644443003982479,0.29912021621655194,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
23,1.5499999999999994,0.001963130833106147,0.20537018956717631,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
24,1.6499999999999995,0.00839692537980069,0.20373224622335925,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
25,1.7499999999999996,0.012926071863025647,0.2751523813308977,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
26,1.8499999999999996,0.007455912453794913,0.2568669407041689,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
27,1.9499999999999993,0.007693183841289741,0.29421515886563715,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
28,2.0499999999999994,0.0023782362039667174,0.22986672660925,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
29,2.1499999999999995,-0.004031771357018862,0.22366198340631935,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
30,2.249999999999999,0.0010282981455697338,0.2846222222455361,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
31,2.349999999999999,0.011021815629727054,0.2757753364540561,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
32,2.4499999999999993,0.013108550967997618,0.3793469598401931,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
33,2.5499999999999994,0.009220665493857366,0.4389569263681403,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
34,2.6499999999999995,0.015749757983914297,0.4060063866543253,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
35,2.749999999999999,0.016343524999720558,0.4023611018510061,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
36,2.849999999999999,0.018544844715164484,0.3079000479087658,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
37,2.9499999999999993,0.0238385884609587,0.27985086530570613,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
38,3.049999999999999,0.020583191676893556,0.2687218948103206,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
39,3.149999999999999,0.011566335898098362,0.33901647908853455,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
40,3.249999999999999,0.002776138817866787,0.27059069456187035,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
41,3.3499999999999988,0.008936766853568303,0.2698552118057284,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
42,3.4499999999999993,0.008508743098897237,0.3085955916227583,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
43,3.549999999999999,0.00659549899162902,0.3177020553467223,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
44,3.6499999999999986,0.004533538932843574,0.26656807757649686,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
45,3.749999999999999,0.004600016026298059,0.22419147740563214,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02600,2021-08-25,probe00
0,-0.75,0.00986050964461207,0.28288276272744184,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
1,-0.65,0.012275210120992619,0.33247531776438766,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
2,-0.55,0.012624443746210875,0.3131640600587945,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
3,-0.45000000000000007,0.013097302867227528,0.33277800892001863,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
4,-0.3500000000000001,0.013144477029896184,0.398975451688037,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
5,-0.2500000000000001,0.010653105519240803,0.37991986075219714,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
6,-0.15000000000000013,0.009730258994448062,0.4066189108777006,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
7,-0.050000000000000155,0.011437899446671281,0.34754062045435846,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
8,0.04999999999999982,0.011289575702331623,0.3856418486734082,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
9,0.1499999999999998,0.013632780924949073,0.32361755226563294,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
10,0.24999999999999978,0.01115325757411963,0.4330254891683397,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
11,0.34999999999999964,0.012862699013901604,0.4810115157710973,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
12,0.44999999999999973,0.012537939411280636,0.2885345598576421,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
13,0.5499999999999998,0.007707358932157063,0.4511861933470664,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
14,0.6499999999999997,0.0046287112618397085,0.4532094127910443,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
15,0.7499999999999996,0.0033554028298130286,0.47967289501655347,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
16,0.8499999999999996,0.0036837490685211554,0.33561659260163695,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
17,0.9499999999999997,0.00502618044049998,0.3246938696001427,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
18,1.0499999999999996,0.00648325336599882,0.2744281422824836,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
19,1.1499999999999995,0.008076500381474982,0.3336723551051858,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
20,1.2499999999999996,0.01159006305471259,0.5247287725215682,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
21,1.3499999999999996,0.009159747838917478,0.5232155533094657,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
22,1.4499999999999993,0.005777600327778143,0.4635768679566499,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
23,1.5499999999999994,0.004739255836796785,0.3805474379440016,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
24,1.6499999999999995,0.00538759006607335,0.3833939749129744,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
25,1.7499999999999996,0.008232840745944547,0.4357600491886723,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
26,1.8499999999999996,0.009310530044183052,0.42904219748044375,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
27,1.9499999999999993,0.012076067059094165,0.3886815061577263,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
28,2.0499999999999994,0.014003463611639833,0.3365535654751145,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
29,2.1499999999999995,0.013038207067509428,0.43526942396880963,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
30,2.249999999999999,0.01290262044495476,0.4272643411948641,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
31,2.349999999999999,0.016678136902387536,0.29105581383959916,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
32,2.4499999999999993,0.01661373379810501,0.32963511565666237,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
33,2.5499999999999994,0.01420345662794174,0.33505813611778,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
34,2.6499999999999995,0.010213840429636826,0.33754951721038745,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
35,2.749999999999999,0.005157555805323318,0.24323924843824968,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
36,2.849999999999999,0.006610348840844211,0.30478149477536554,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
37,2.9499999999999993,0.007403973330744777,0.2910482614899981,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02600,2021-08-25,probe00
